',E'DI 'D*CDAG;',E'DI 'DA'*H1);'DE1*,9;1(- E1*,9;5'AI 'D1(-;',E'DI 1(-;'DC'*(;E3D3D;'D'3E;'D*'1J.;'DEF/H(;'DEH29;1BE 'DE.2F
1020.156982;1062.71;0;0;42.55301758;42.55301758;'I 3(D'I;73392;5 E-E/ 'DB5(J /FB/I;27/02/2024;'J 3(D'J;;1
47568.91016;48356.14;1548;0;787.2298438;787.2298438;'3D'E E4*1J'*;73393;E.2F JHF3;27/02/2024;;;2
21.10499954;22.05;0;0;0.945000458;0.945000458;4JE'!;73394;5 1'BJG /FB/J;27/02/2024;;;1
489.6719971;512.29;91.98;3.935940247;18.68206268;22.61800293;'HEJ* ;73395;5 E-EH/ '-E/ 9(/ 'DEB5H/- 92() E-3F;27/02/2024;'HEJ*;;1
626.4890137;654.83;0;0;28.34098633;28.34098633;'HEJ* ;73396;5 EFJ ,'HJ4;27/02/2024;'HEJ*;;1
469.881012;492.75;0;0;22.86898804;22.86898804;'J) ;73397;5 G(G 4D4/FB/I;27/02/2024;;C1E;1
27777.42969;28028;0;0;250.5703125;250.5703125;'3D'E E4*1J'*;73398;E.2F A'1E' (JH1;27/02/2024;;;2
169.9579926;177.63;0;0;7.672007446;7.672007446;G(G 'DDG '-E/ ;73399;5 'EJ1 J-I - 'D3'9G;27/02/2024;E1A* '(1'GJE;E-E/ -DEI;1
21.69300079;22.62;0;0;0.926999207;0.926999207;/ HDJ/ ;73400;'-E/ 9DI /*H2J9 ;27/02/2024;;;1
135.477005;141.36;0;0;5.882994995;5.882994995;E-E/ -E/I;73401;'-E/ 9DI /*H2J9 ;27/02/2024;;;1
227.6999969;234.3;0;0;6.600003052;6.600003052;41HB;73402;'D-', E-E/ -E/I;27/02/2024;;;1
63.82500076;66.01;0;0;2.184999237;2.184999237;41HB;73403;'D-', E-E/ -E/I;27/02/2024;;;1
676.34198;703.32;0;0;26.97802002;26.97802002;4JE'!;73404;5 '-E/ 1,( 3J/J (41 / FB/J ;27/02/2024;'HEJ*;C1E;1
718.2969971;745.97;0;0;27.67300293;27.67300293;'I 3(D'I;73406;5 A1J/) ;27/02/2024;'J 3(D'J;;1
602.4089966;629.53;0;0;27.12100342;27.12100342;'I 3(D'I;73407;5 'D31'J' /  A19 30 7'1B 9DI 9(/'DEF9E;27/02/2024;'J 3(D'J;;1
545.5880127;568.12;146.16;5.219997559;17.31198975;22.5319873;'HEJ* ;73408;5 '41A 5'/B / FB/I;27/02/2024;'HEJ*;;1
522.5;539;0;0;16.5;16.5;'HEJ* ;73409;5 FH1' 29DHC - '(J3 3EH-);27/02/2024;'HEJ*;;1
504.7999878;526.4;0;0;21.60001221;21.60001221;'HEJ* ;73410;5 'D1J'/G /DH1'F;27/02/2024;'HEJ*;;1
2305.663086;2406.22;0;0;100.5569141;100.5569141;4JE'!;73411;5 '3E'9JD E-E/ :2I/FB/I;27/02/2024;;JH3A;1
3924.907959;4101.43;0;0;176.522041;176.522041;4JE'!;73412;5 '3E'!  3EJ1 'D:1('HCA1 'D/H'1 'D(-J1);27/02/2024;;;1
693.0549927;712.5;0;0;19.44500732;19.44500732;'J) ;73413;5 GJ+E 'D,/J/G;27/02/2024;;C1E;1
1823.019043;1906.48;0;0;83.46095703;83.46095703;'J) ;73414;5 *G'FI -'E// FB/J;27/02/2024;;;1
432.6849976;456.18;0;0;23.49500244;23.49500244;4JE'!;73416;5 E-E/ 9H'/ / A'*H1) ;27/02/2024;;;1
472.1109924;490.37;0;0;18.25900757;18.25900757;'J) ;73417;5 'D3J/ E1'/;27/02/2024;;E-E/ -DEI;1
765.5980225;822.35;0;0;56.75197754;56.75197754;4JE'!;73418;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);27/02/2024;;;1
1904.438965;2018.3;52.2;2.7;111.1610352;113.8610352;4JE'!;73419;5 '-E/ A*- 'DDG 'D':' CA1 'D/H'1 'D(-J1);27/02/2024;;;1
616.1279907;642.11;0;0;25.98200928;25.98200928;'HEJ* ;73421;5 5(1J - 14/J;27/02/2024;'HEJ*;;1
1214.916992;1271.08;0;0;56.16300781;56.16300781;4JE'!;73422;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;27/02/2024;;;1
999.9420166;1042.85;0;0;42.9079834;42.9079834;4JE'!;73423;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;27/02/2024;;;1
563.4160156;587.34;0;0;23.92398438;23.92398438;'I 3(D'I;73424;5 'D5J/DJG 'D91(JG / FB/I;28/02/2024;'J 3(D'J;;1
668.0599976;697.65;0;0;29.59000244;29.59000244;'I 3(D'I;73425;5 E57AJ 'EJF ;28/02/2024;'J 3(D'J;;1
524.3980103;560.02;0;0;35.62198975;35.62198975;'I 3(D'I;73426;5 'DE-E/J) ;28/02/2024;'J 3(D'J;;1
608.2360229;636.86;0;0;28.62397705;28.62397705;'I 3(D'I;73427;5 '-E/ 3'EI/A'*H1);28/02/2024;'J 3(D'J;E-E/ 9'(/JF;1
562.6400146;583.19;0;0;20.54998535;20.54998535;'I 3(D'I;73428;5 CE'D 'DE-D'HI ;28/02/2024;'J 3(D'J;;1
814.9329834;849.86;0;0;34.9270166;34.9270166;'I 3(D'I;73429;5 E-E/ 9H'/ / A'*H1) ;28/02/2024;'J 3(D'J;;1
487.4899902;507.91;0;0;20.42000977;20.42000977;'HEJ* ;73430;5 9(/ 'D('1J -:(1J'D;28/02/2024;'HEJ*;;1
815.6870117;853.74;0;0;38.05298828;38.05298828;'HEJ* ;73431;5 'JG'( ,E'D/FB/I;28/02/2024;'HEJ*;E-E/ -DEI;1
1743.654053;1822.48;0;0;78.82594727;78.82594727;'31'! .'D/;73432;5 E1'E 4D(J/FB/J;28/02/2024;;-3F;1
564.934021;590.76;0;0;25.825979;25.825979;'31'! .'D/;73433;5 E1'E 4D(J/FB/J;28/02/2024;;-3F;1
4808.990234;4965.07;0;0;156.0797656;156.0797656;'31'! .'D/;73435;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;28/02/2024;E-E/ ,'/;E-E/ 9'(/JF;1
972.1400146;1011.63;0;0;39.48998535;39.48998535;'J) ;73436;5 1'E2 3'EI /FB/I;28/02/2024;;C1E;1
837.6279907;871.62;0;0;33.99200928;33.99200928;'J) ;73437;5 1'E2 3'EI /FB/I;28/02/2024;;C1E;1
1480.567017;1547.57;0;0;67.0029834;67.0029834;'31'! .'D/;73439;5 EFJ 5(-J - C'E( 4J2'1/FB/I;28/02/2024;;;1
1325.234985;1403.97;0;0;78.73501465;78.73501465;4JE'!;73440;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);28/02/2024;E-E/ E,/J ;;1
301.9989929;333.07;0;0;31.07100708;31.07100708;'J) ;73441;5 EFI E-E/ -EH/) /'3(H9JF;28/02/2024;E-E/ ,'/;E-E/ 9'(/JF;1
432.1409912;457.26;0;0;25.11900879;25.11900879;4JE'!;73442;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);28/02/2024;E-E/ E,/J ;;1
1085.267944;1150.99;0;0;65.72205566;65.72205566;4JE'!;73443;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);28/02/2024;E-E/ E,/J ;;1
310.0759888;327.22;0;0;17.14401123;17.14401123;4JE'!;73444;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);28/02/2024;E-E/ E,/J ;;1
2090.602051;2171.49;0;0;80.88794922;80.88794922;'31'! .'D/;73445;5 *:1J/ '-E/;28/02/2024;;;1
325.2430115;342.76;0;0;17.51698853;17.51698853;4JE'!;73446;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);28/02/2024;E-E/ E,/J ;;1
56.51499939;59.4;0;0;2.88500061;2.88500061;E-E/ '41A;73447;/ HDJ/ 'D3J/;28/02/2024;;;1
1671.416016;1744.25;0;0;72.83398438;72.83398438;'31'! .'D/;73448;5 *:1J/ '-E/;28/02/2024;;;1
496.7369995;518.97;11.22;0.499999733;21.73300076;22.23300049;'HEJ* ;73449;5 'D4G'HJ - 'D95'A1) B(DJ;28/02/2024;'HEJ*;;1
510.7510071;536.16;0;0;25.40899292;25.40899292;'31'! .'D/;73450;5 E-E/ /JH'F/FB/I;28/02/2024;;C1E;1
640.3060303;685.2;0;0;44.89396973;44.89396973;4JE'!;73451;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);28/02/2024;E-E/ E,/J ;;1
254.8399963;267.15;0;0;12.31000366;12.31000366;4JE'!;73452;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);28/02/2024;E-E/ E,/J ;;1
1619.880981;1795.99;0;0;176.1090186;176.1090186;'31'! .'D/;73453;5 'DE93C1 'D1HE'FJ/4G1J;28/02/2024;;JH3A;1
437.105011;457.6;0;0;20.49498901;20.49498901;'HEJ* ;73454;5 '-E/ 9'7A FH- - 'D-61) 'D,/J/);28/02/2024;'HEJ*;;1
1067.63501;1117.19;0;0;49.55499023;49.55499023;'J) ;73455;5 H&'E 'D7H.J \FB/J ;28/02/2024;;;1
458.7579956;483.84;0;0;25.08200439;25.08200439;'31'! .'D/;73456;5 E-E/ /JH'F/FB/I;28/02/2024;;C1E;1
668.9650269;699.15;0;0;30.18497314;30.18497314;'HEJ* ;73457;5 3E1 9'7A -'(H 3DJE'F;28/02/2024;'HEJ*;;1
655.9660034;700.02;0;0;44.05399658;44.05399658;'J) ;73458;5 (3E) 5'/B/'3(H9I;28/02/2024;;E-E/ 9'(/JF;1
1126.484985;1173.63;0;0;47.14501465;47.14501465;4JE'!;73459;5 '41A 5'/B /CA1 'D/H'1/'D(-J1) ;28/02/2024;;;1
1832.723022;1991.28;0;0;158.5569775;158.5569775;'31'! .'D/;73460;5 'D4(1'HJ4J '3(H9JF;28/02/2024;;C1E;1
351.6359863;361.2;0;0;9.564013672;9.564013672;/ HDJ/ ;73461;/ HDJ/ 'D3J/;28/02/2024;;;1
16830;17085;0;0;255;255;'3D'E E4*1J'*;73462;E.2F 'D49(;28/02/2024;;;2
382.8829956;395.86;0;0;12.97700439;12.97700439;4JE'!;73463;5 '41A 5'/B /CA1 'D/H'1/'D(-J1) ;28/02/2024;;;1
98.03600311;102.3;0;0;4.263996887;4.263996887;4JE'!;73464;5 '41A 5'/B /CA1 'D/H'1/'D(-J1) ;28/02/2024;;;1
1200.560059;1254.5;0;0;53.93994141;53.93994141;4JE'!;73465;5 3'DI 'DEF/1) /'3(H9I ;28/02/2024;;;1
432.243988;449.94;0;0;17.69601196;17.69601196;'J) ;73466;5 E-E/ *HAJB 3CJFG/FB/I;28/02/2024;HDJ/ -E/I EF/H(;-3F;1
591.3060303;618.7;0;0;27.39396973;27.39396973;'HEJ* ;73467;5 EJF' '39/ ;28/02/2024;'HEJ*;;1
1143;1190.55;0;0;47.55;47.55;4JE'!;73468;5 1'&/ BHJ3I A'*H1)9E'/ -E/I ;28/02/2024;;;1
4160.296875;4510.94;0;0;350.643125;350.643125;'31'! .'D/;73469;5 E-EH/ G'FI 12B/'3(H9JF;28/02/2024;;C1E;1
3703.055908;4016.39;0;0;313.3340918;313.3340918;'31'! .'D/;73470;5 E-EH/ G'FI 12B/'3(H9JF;28/02/2024;;C1E;1
216.3040009;222.33;0;0;6.025999146;6.025999146;4JE'!;73471;5 (G,* 9H6;28/02/2024;;;1
489.3259888;532.58;0;0;43.25401123;43.25401123;'31'! .'D/;73472;5 E-EH/ G'FI 12B/'3(H9JF;28/02/2024;;C1E;1
785.1129761;815.9;0;0;30.78702393;30.78702393;'31'! .'D/;73473;5 3E1 E-EH/ 'D,E'D*'3CH*;28/02/2024;E-E/ ,'/;E-E/ 9'(/JF;1
212.779007;219.3;0;0;6.520993042;6.520993042;4JE'!;73474;5 (DJ: 9DHF/FB/I;28/02/2024;;-3F;1
661.9970093;708.23;0;0;46.23299072;46.23299072;4JE'!;73475;5 /9'! 9DI / '3(H9JF;28/02/2024;;;1
707.1849976;740.09;0;0;32.90500244;32.90500244;'J) ;73477;5 9/JD)/FB/J ;28/02/2024;;;1
6316.450195;6426;0;0;109.5498047;109.5498047;'3D'E E4*1J'*;73478;E.2F 'D'ED /,/J/;28/02/2024;;;2
529.1729736;553.25;0;0;24.07702637;24.07702637;'J) ;73479;5 4'CH3/FB/I;28/02/2024;;E-E/ 9'(/JF;1
217.0919952;232.81;0;0;15.71800476;15.71800476;'31'! .'D/;73480;5 'D(F' /15 JHE;28/02/2024;;;1
522.9660034;545.24;0;0;22.27399658;22.27399658;'HEJ* ;73481;5 '3D'E 9(/ 1(G/ FB/J -'D9H'J/;28/02/2024;'HEJ*;-3F;1
580.6539917;623.98;0;0;43.3260083;43.3260083;4JE'!;73483;5 FAJJF F(JD/FB/J ;28/02/2024;;-3F;1
12.19900036;12.8;0;0;0.600999641;0.600999641;'3D'E E4*1J'*;73485;-3F EG1'F/EH29;28/02/2024;;;1
308.1499939;323.7;0;0;15.5500061;15.5500061;4JE'!;73486;5 E-E/ 9H'/ / A'*H1) ;28/02/2024;;;1
94.76999664;97.11;0;0;2.340003357;2.340003357;4JE'!;73487;5 (DJ: 9DHF/FB/I;28/02/2024;;-3F;1
739.2230225;771.55;0;0;32.32697754;32.32697754;'J) ;73488;5 G(G 4D4/FB/I;28/02/2024;;C1E;1
638.9349976;665.16;0;0;26.22500244;26.22500244;'HEJ* ;73489;5 'D'*-'/ /FB/J;28/02/2024;;;1
493.4490051;524.46;0;0;31.01099487;31.01099487;'HEJ* ;73490;5 'D4J1'*HF 'DEF/1) (-1J;28/02/2024;'HEJ*;;1
440.4500122;461.3;0;0;20.84998779;20.84998779;'HEJ* ;73491;5 E-EH/ 9(/ 'D:FJ ;28/02/2024;'HEJ*;;1
588.6519775;609.59;0;0;20.93802246;20.93802246;'HEJ* ;73492;5 E1'/ A*-I;28/02/2024;'HEJ*;C1E;1
648.4799805;669.6;0;0;21.12001953;21.12001953;'HEJ* ;73493;5 9E1 ':' -3EH-);28/02/2024;'HEJ*;;1
1376.94397;1442.58;0;0;65.63603027;65.63603027;'HEJ* ;73494;5 97JG 97JG 9HJF'* - 3J/J (41;28/02/2024;'HEJ*;;1
595.3200073;622.85;0;0;27.52999268;27.52999268;'HEJ* ;73495;5 'JG'( E-AH8 -'D95'A1) B(DJ;28/02/2024;'HEJ*;;1
796.7999878;844.8;0;0;48.00001221;48.00001221;4JE'!;73496;5 9E1H (1'FI / 9E'/ -E/I;28/02/2024;;;1
1883.551025;2022.91;0;0;139.3589746;139.3589746;4JE'!;73497;5 9E1H (1'FI / 9E'/ -E/I;28/02/2024;;;1
1278.989014;1372.41;0;0;93.42098633;93.42098633;'J) ;73498;5 9DI 'D93C1I '(H-E5/'D(-J1)/'3(H9JF;28/02/2024;;;1
986.8569946;1046.95;0;0;60.09300537;60.09300537;4JE'!;73499;5 '-E/ E-1H3 '(H -E5 'D(-J1) ;28/02/2024;;;1
390.4150085;413.97;0;0;23.55499146;23.55499146;4JE'!;73500;5 '-E/ E-1H3 '(H -E5 'D(-J1) ;28/02/2024;;;1
981.7949829;1040.85;0;0;59.05501709;59.05501709;4JE'!;73501;5 7'1B .DJD -92()  E-3F;28/02/2024;;;1
960.1879883;1016.77;0;0;56.58201172;56.58201172;4JE'!;73502;5 'D3J/G 9(/ 'D.'DB '(H -E5 'D(-J1);28/02/2024;;;1
757.5809937;800.98;0;0;43.39900635;43.39900635;4JE'!;73503;5 'D3J/G 9(/ 'D.'DB '(H -E5 'D(-J1);28/02/2024;;;1
547.9110107;569.15;0;0;21.23898926;21.23898926;'HEJ* ;73504;5 '-E/ 'D3J/ .DA/'D95'A1);28/02/2024;'HEJ*;C1E;1
1036.800049;1085.4;0;0;48.59995117;48.59995117;'HEJ* ;73505;5 'D3FGH1J -EJ'EJ;28/02/2024;'HEJ*;;1
980.8519897;1048.5;0;0;67.64801025;67.64801025;4JE'!;73506;5 BHJ3I A'*H1) 9E'/ -E/I;28/02/2024;;;1
507.269989;531.37;0;0;24.10001099;24.10001099;4JE'!;73507;5 3E1 F4#*/ FB/J ;28/02/2024;;;1
2097.981934;2190.38;0;0;92.39806641;92.39806641;4JE'!;73508;5 J-JI A'1HB  '(H-E5/'D(-J1);28/02/2024;;;1
3468.199951;3598.8;0;0;130.6000488;130.6000488;4JE'!;73509;5 J-JI A'1HB  '(H-E5/'D(-J1);28/02/2024;;;1
1143.328003;1195.35;0;0;52.02199707;52.02199707;4JE'!;73510;5 J-JI A'1HB  '(H-E5/'D(-J1);28/02/2024;;;1
1048.834961;1094.85;0;0;46.01503906;46.01503906;4JE'!;73511;5 J-JI A'1HB  '(H-E5/'D(-J1);28/02/2024;;;1
1383.124023;1450.52;0;0;67.39597656;67.39597656;4JE'!;73512;5 J-JI A'1HB  '(H-E5/'D(-J1);28/02/2024;;;1
1878.81604;2007.63;0;0;128.81396;128.81396;4JE'!;73513;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;28/02/2024;;;1
1035.378052;1101.75;0;0;66.37194824;66.37194824;4JE'!;73514;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;28/02/2024;;;1
935.710022;1001.83;0;0;66.11997803;66.11997803;4JE'!;73515;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;28/02/2024;;;1
417.2109985;445.03;0;0;27.81900146;27.81900146;4JE'!;73516;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;28/02/2024;;;1
1485.034058;1584.42;0;0;99.38594238;99.38594238;4JE'!;73517;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;28/02/2024;;;1
1087.042969;1136.21;0;0;49.16703125;49.16703125;4JE'!;73518;5 J-JI A'1HB  '(H-E5/'D(-J1);28/02/2024;;;1
637.4920044;673.53;0;0;36.03799561;36.03799561;4JE'!;73519;5 J-JI A'1HB  '(H-E5/'D(-J1);28/02/2024;;;1
260.8699951;273.14;0;0;12.27000488;12.27000488;4JE'!;73520;5 J-JI A'1HB  '(H-E5/'D(-J1);28/02/2024;;;1
451.026001;472.76;0;0;21.73399902;21.73399902;'I 3(D'I;73522;5 -0JA);29/02/2024;'J 3(D'J;E-E/ -DEI;1
481.0020142;504.17;0;0;23.16798584;23.16798584;'I 3(D'I;73523;5 CJH1 / FB/I;29/02/2024;'J 3(D'J;;1
550.0280151;573.71;0;0;23.68198486;23.68198486;'I 3(D'I;73524;5 G(G 92 'D/JF / FB/J;29/02/2024;'J 3(D'J;;1
792;824.69;0;0;32.69;32.69;'I 3(D'I;73525;5 '-E/ FHAD / FB/I ;29/02/2024;'J 3(D'J;;1
535.4329834;561.24;0;0;25.8070166;25.8070166;'I 3(D'I;73526;5 '-E/ 9(/'D-EJ//FB/J;29/02/2024;'J 3(D'J;;1
558.2369995;583.82;0;0;25.58300049;25.58300049;'I 3(D'I;73527;5 'D2GH1 /,DJE;29/02/2024;'J 3(D'J;JH3A;1
561.4329834;596.57;0;0;35.1370166;35.1370166;'I 3(D'I;73528;5 'DE:1(J /FB/J ;29/02/2024;'J 3(D'J;;1
1200.522949;1250.74;0;0;50.21705078;50.21705078;'J) ;73529;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;29/02/2024;E-E/ E,/J ;;1
2006.615967;2102.84;0;0;96.2240332;96.2240332;'31'! .'D/;73530;5 E1'E 4D(J/FB/J;29/02/2024;;-3F;1
2672.333008;2872.71;0;0;200.3769922;200.3769922;'31'! .'D/;73531;5 E-E/ 'D9'DE/4G1I;29/02/2024;;;1
6939.301758;7561.49;0;0;622.1882422;622.1882422;'31'! .'D/;73532;5 E-E/ 'D9'DE/4G1I;29/02/2024;;;1
2281.591064;2488.2;0;0;206.6089355;206.6089355;'31'! .'D/;73533;5 E-E/ 'D9'DE/4G1I;29/02/2024;;;1
848.3790283;916.54;0;0;68.16097168;68.16097168;'31'! .'D/;73534;5 'D(F' /15 JHE;29/02/2024;;;1
783.75;808.5;0;0;24.75;24.75;'31'! .'D/;73535;5 3E1 E-EH/ 'D,E'D*'3CH*;29/02/2024;E-E/ ,'/;E-E/ 9'(/JF;1
407.0289917;419.56;0;0;12.5310083;12.5310083;'31'! .'D/;73536;5 'EFJ) E-E/ 9(/G/FB/I;29/02/2024;;E-E/ '-E/;1
769.2290039;806.15;0;0;36.92099609;36.92099609;4JE'!;73537;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);29/02/2024;E-E/ E,/J ;;1
1713.57605;1792.1;0;0;78.5239502;78.5239502;'J) ;73538;5 FB/J;29/02/2024;;;1
720.4979858;754.69;0;0;34.19201416;34.19201416;4JE'!;73539;5 E51I  CA1 'D/H'1/'D(-J1);29/02/2024;E-E/ E,/J ;;1
1081.116943;1128.45;0;0;47.33305664;47.33305664;'J) ;73540;5 FB/J;29/02/2024;;;1
1412.130981;1508.35;0;0;96.21901855;96.21901855;4JE'!;73541;5 ,H1, (4'1) CA1 'D/H'1 'D(-J1);29/02/2024;;;1
477.9349976;506.04;0;0;28.10500244;28.10500244;'31'! .'D/;73542;5 E-E/ /JH'F/FB/I;29/02/2024;;C1E;1
656.1710205;694.09;0;0;37.91897949;37.91897949;4JE'!;73543;5 ,H1, (4'1) CA1 'D/H'1 'D(-J1);29/02/2024;;;1
996.4760132;1061.27;0;0;64.79398682;64.79398682;4JE'!;73544;5 ,H1, (4'1) CA1 'D/H'1 'D(-J1);29/02/2024;;;1
419.6870117;441.56;0;0;21.87298828;21.87298828;'HEJ* ;73545;5 (HDCDJ ;29/02/2024;'HEJ*;;1
522.3389893;545.37;0;0;23.03101074;23.03101074;'HEJ* ;73546;5 D'1' /FB/I;29/02/2024;'HEJ*;E-E/ -DEI;1
1009.728027;1055.3;31.5;1.5;44.07197266;45.57197266;'31'! .'D/;73547;5 'EJ1 J-I - 'D3'9G;29/02/2024;E1A* '(1'GJE;E-E/ -DEI;1
395.3240051;420.87;0;0;25.54599487;25.54599487;4JE'!;73548;5 ,H1, (4'1) CA1 'D/H'1 'D(-J1);29/02/2024;;;1
1216.092041;1265.89;0;0;49.79795898;49.79795898;'31'! .'D/;73549;5 ECG/ FB/I ;29/02/2024;;;1
184.072998;194.43;0;0;10.35700195;10.35700195;4JE'!;73550;5 3E1 F4#*/ FB/J ;29/02/2024;;;1
1383.82605;1516.34;0;0;132.5139502;132.5139502;'31'! .'D/;73551;5 'D4(1'HJ4J '3(H9JF;29/02/2024;;C1E;1
45942.30078;49104;0;0;3161.699219;3161.699219;E-E/ -E/I;73553;E.2F 'D7J1 'DEF5H1);29/02/2024;;;1
514.2150269;535.05;0;0;20.83497314;20.83497314;'HEJ* ;73554;5 'D5J'/ ;29/02/2024;'HEJ*;;1
325.9150085;336.84;0;0;10.92499146;10.92499146;4JE'!;73556;5 H3'E EGFJ / FB/J;29/02/2024;;;1
383.6799927;412.35;0;0;28.67000732;28.67000732;'J) ;73557;5 (3E) 5'/B/'3(H9I;29/02/2024;;E-E/ 9'(/JF;1
389.0440063;407.8;0;0;18.75599365;18.75599365;'J) ;73558;5 'D3J/ E1'/;29/02/2024;;E-E/ -DEI;1
11485.5752;12276;0;0;790.4248047;790.4248047;'3D'E E4*1J'*;73559;E.2F EJ,' 'DEF5H1G;29/02/2024;;;1
1015.672974;1056;0;0;40.32702637;40.32702637;'HEJ* ;73560;5 'E'FI 9(/'D3D'E / FB/J;29/02/2024;'HEJ*;;1
1136.608032;1184.51;0;0;47.90196777;47.90196777;'J) ;73561;5 '-E/ E-E/ 3DJE CA1 'D/H'1 'D(-J1);29/02/2024;;;1
45942.30078;48708;0;0;2765.699219;2765.699219;'3D'E E4*1J'*;73562;E.2F /H'CH 'DEF5H1G;29/02/2024;;;1
1123.202026;1168.16;0;0;44.95797363;44.95797363;4JE'!;73563;5 'D(G*JEJ ;29/02/2024;;;1
576.4790039;610.86;0;0;34.38099609;34.38099609;4JE'!;73564;5 *'E1 'DC1/J '(H -E5 /'D(-J1);29/02/2024;E-E/ E,/J ;;1
586.5939941;612.06;129.6;4.800019836;20.66598602;25.46600586;'I 3(D'I;73565;5 '-E/  JH3A -'E// FB/J  ;29/02/2024;'J 3(D'J;;1
1262.702026;1324.34;0;0;61.63797363;61.63797363;4JE'!;73566;5 3'DI 'DEF/1) /'3(H9I ;29/02/2024;;;1
480.321991;507.17;0;0;26.84800903;26.84800903;'HEJ* ;73567;5 EJF' '39/ ;29/02/2024;'HEJ*;;1
42.43500137;44.28;0;0;1.844998627;1.844998627;4JE'!;73568;5 3'DI 'DEF/1) /'3(H9I ;29/02/2024;;;1
381.3699951;394.3;0;0;12.93000488;12.93000488;'J) ;73569;5 1'A* 'DF,'1 / FB/I;29/02/2024;;;1
246.1239929;267.55;0;0;21.42600708;21.42600708;'J) ;73570;5 EFI E-E/ -EH/) /'3(H9JF;29/02/2024;E-E/ ,'/;E-E/ 9'(/JF;1
768.6539917;820.5;0;0;51.8460083;51.8460083;4JE'!;73571;5 1'&/ BHJ3I A'*H1)9E'/ -E/I ;29/02/2024;;;1
461.4079895;483.25;0;0;21.8420105;21.8420105;'J) ;73574;5 31', '(1'GJE/ FB/I;29/02/2024;;C1E;1
207.4499969;223.62;0;0;16.17000305;16.17000305;4JE'!;73575;5 1'&/ BHJ3I A'*H1)9E'/ -E/I ;29/02/2024;;;1
25.67499924;28.05;0;0;2.375000763;2.375000763;'J) ;73576;5 EFI E-E/ -EH/) /'3(H9JF;29/02/2024;E-E/ ,'/;E-E/ 9'(/JF;1
1229.68103;1320.02;0;0;90.33896973;90.33896973;4JE'!;73577;5 *'E1 'D3J/ 9E'/ -E/I;29/02/2024;;;1
408.1019897;425.55;0;0;17.44801025;17.44801025;'J) ;73578;5 G(G 4D4/FB/I;29/02/2024;;C1E;1
1048.741943;1128;0;0;79.25805664;79.25805664;4JE'!;73579;5 *'E1 'D3J/ 9E'/ -E/I;29/02/2024;;;1
998.0230103;1055.43;0;0;57.40698975;57.40698975;4JE'!;73580;5 9E1H (1'FI / 9E'/ -E/I;29/02/2024;;;1
252.279007;259.74;0;0;7.460993042;7.460993042;4JE'!;73583;5 (DJ: 9DHF/FB/I;29/02/2024;;-3F;1
374.3980103;392.55;0;0;18.15198975;18.15198975;'J) ;73584;5 'D'JE'F :(1J'D/FB/I;29/02/2024;E-E/ ,'/;E-E/ -DEI;1
639.9500122;660.8;0;0;20.84998779;20.84998779;/ HDJ/ ;73585;5 'D4J1'*HF 'DEF/1) (-1J;29/02/2024;'HEJ*;;1
1127.52002;1169.28;1169.28;41.75998047;2.72848E-14;41.75998047;4JE'!;73586;5 FB/J;29/02/2024;;;1
26.88999939;28.06;0;0;1.17000061;1.17000061;41HB;73587;G() 'DDG '-E/ / -3'('*;29/02/2024;;;1
516.4500122;544.72;0;0;28.26998779;28.26998779;'HEJ* ;73588;5 '(1'GJE -'E//FB/J;01/03/2024;'HEJ*;;1
3428.045898;3631.64;0;0;203.5941016;203.5941016;4JE'!;73591;5 'DF'/I CA1 'D/H'1/ 'D(-J1)/ '3(H9I ;01/03/2024;;;1
5438.160156;5786.76;0;0;348.5998438;348.5998438;4JE'!;73592;5 '41A 5'/B /CA1 'D/H'1/'D(-J1) ;01/03/2024;;;1
1435.230957;1512.86;0;0;77.62904297;77.62904297;4JE'!;73593;5 '-E/ A*- 'DDG 'D':' CA1 'D/H'1 'D(-J1);01/03/2024;;;1
4369.950195;4482;0;0;112.0498047;112.0498047;4JE'!;73594;5 '3E'9JD E-E/ :2I/FB/I;01/03/2024;;JH3A;1
318.6019897;345.06;0;0;26.45801025;26.45801025;'J) ;73596;5 9DI 'D93C1I '(H-E5/'D(-J1)/'3(H9JF;01/03/2024;;;1
625.440979;682.01;0;0;56.569021;56.569021;4JE'!;73597;5 /9'! 9DI / '3(H9JF;01/03/2024;;;1
